Organization Unit,Event Date,Survey Type,Administrative Unit,Site Name,Number of PC rounds,Month,Year,Latitude,Longitude,Age group,Diagnostic Test,Ascaris Nbr examined,Ascaris Nbr Positives,Ascaris % Positives,Ascaris % Positives heavy intensity,Ascaris % Positives Moderate intensity,Ankylostome Nbr examined,Ankylostome Nbr Positives,Ankylostome % Positives,Ankylostome % Positives heavy intensity,Ankylostome % Positives Moderate intensity,Trichuris Nbr examined,Trichuris Nbr Positives,Trichuris % Positives,Trichuris % Positives heavy intensity,Trichuris % Positives Moderate intensity,STH examined,STH Positives,STH % Positives
iuGjpnxnFbI,8/1/21,Mapping,Akule,akule,0,August   ,2021,11.85239697,41.87280655,09 - 15,Kato-Katz,18,3,16,0,16,18,2,11,0,0,18,0,0,0,0,18,2,11
iuGjpnxnFbI,8/1/21,Mapping,Ayirolef Na Geblayitu,Ayroleaf,0,August   ,2021,11.80544281,41.12784576,09 - 15,Kato-Katz,8,2,25,0,0,8,0,0,0,0,8,1,12,0,0,8,1,12
iuGjpnxnFbI,8/1/21,Mapping,Ayirolef Na Geblayitu,Ayrolef,0,August   ,2021,11.80704117,41.12390518,09 - 15,Kato-Katz,4,1,25,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0
iuGjpnxnFbI,1/1/70,Mapping,Alifanade,Alifanade ,0,January  ,1970,7.454248905,42.72195053,09 - 15,Kato-Katz,32,0,0,0,0,32,0,0,0,0,32,0,0,0,0,32,0,0
iuGjpnxnFbI,7/1/21,Mapping,1,Ayun01,0,July     ,2021,7.086084843,42.27728271,09 - 15,Kato-Katz,30,7,23,0,0,30,0,0,0,0,30,2,6,0,0,30,2,6
iuGjpnxnFbI,7/1/21,Mapping,1,Baraka allah,0,July     ,2021,6.52618742,43.49466705,09 - 15,Kato-Katz,29,4,13,0,0,29,3,10,0,0,29,0,0,0,0,29,3,10
iuGjpnxnFbI,7/1/21,Mapping,1,Biyo janale,0,July     ,2021,7.219258308,42.69206619,09 - 15,Kato-Katz,30,3,10,0,0,30,3,10,0,0,30,3,10,0,0,30,6,20
iuGjpnxnFbI,7/1/21,Mapping,1,Mahmud mire primary school ,0,July     ,2021,7.689979076,42.1873703,09 - 15,Kato-Katz,30,2,6,0,0,30,0,0,0,0,30,0,0,0,0,30,0,0
iuGjpnxnFbI,7/1/21,Mapping,1,Mohamed Askar ,0,July     ,2021,7.755537987,44.50369263,09 - 15,Kato-Katz,30,8,26,0,0,30,0,0,0,0,30,3,10,0,0,30,3,10
iuGjpnxnFbI,7/1/21,Mapping,1,Mohamud fidhen,0,July     ,2021,7.409556389,43.92347336,09 - 15,Kato-Katz,17,2,11,0,0,17,3,17,0,0,17,0,0,0,0,17,3,17
iuGjpnxnFbI,7/1/21,Mapping,1,Shaygosh,0,July     ,2021,7.409958363,43.92378998,09 - 15,Kato-Katz,19,1,5,0,0,19,1,5,0,0,19,0,0,0,0,19,1,5
iuGjpnxnFbI,7/1/21,Mapping,1,Shaygosh ,0,July     ,2021,7.409958363,43.92379379,09 - 15,Kato-Katz,19,1,5,0,0,19,1,5,0,0,19,0,0,0,0,19,1,5
iuGjpnxnFbI,7/1/21,Mapping,2,Ayun,0,July     ,2021,7.087678432,42.27627182,09 - 15,Kato-Katz,31,1,3,0,0,31,0,0,0,0,31,0,0,0,0,31,0,0
iuGjpnxnFbI,7/1/21,Mapping,2,Fgh,0,July     ,2021,7.222704411,42.69840622,09 - 15,Kato-Katz,29,0,0,0,0,29,0,0,0,0,29,0,0,0,0,29,0,0
iuGjpnxnFbI,7/1/21,Mapping,2,Qubi primary and junior school ,0,July     ,2021,7.822178364,41.87037277,09 - 15,Kato-Katz,30,3,10,0,0,30,1,3,0,0,30,2,6,0,0,30,3,10
iuGjpnxnFbI,7/1/21,Mapping,2,Saleye,0,July     ,2021,7.307723522,43.29733276,09 - 15,Kato-Katz,30,3,10,0,0,30,1,3,0,0,30,3,10,0,0,30,3,10
iuGjpnxnFbI,7/1/21,Mapping,2,Sharif Gahmey primary school ,0,July     ,2021,8.142008781,42.29359055,09 - 15,Kato-Katz,33,2,6,0,0,33,0,0,0,0,33,0,0,0,0,33,0,0
iuGjpnxnFbI,7/1/21,Mapping,3,3,0,July     ,2021,7.768004894,44.49598312,09 - 15,Kato-Katz,60,4,6,0,0,60,3,5,0,0,60,5,8,0,0,60,8,13
iuGjpnxnFbI,7/1/21,Mapping,3,Bilal,0,July     ,2021,7.09008503,42.2853775,09 - 15,Kato-Katz,31,4,12,0,0,31,3,9,0,0,31,0,0,0,0,31,3,9
iuGjpnxnFbI,7/1/21,Mapping,3,Dulcad,0,July     ,2021,8.201741219,43.56030655,09 - 15,Kato-Katz,30,0,0,0,0,30,0,0,0,0,30,0,0,0,0,30,0,0
iuGjpnxnFbI,7/1/21,Mapping,3,Ugas-mashkoke,0,July     ,2021,5.944755554,43.55104828,09 - 15,Kato-Katz,28,2,7,0,0,28,2,7,0,0,28,0,0,0,0,28,2,7
iuGjpnxnFbI,7/1/21,Mapping,3,Umer Ibn Khatab primary school ,0,July     ,2021,7.684265614,42.185009,09 - 15,Kato-Katz,30,1,3,0,0,30,1,3,0,0,30,0,0,0,0,30,1,3
iuGjpnxnFbI,7/1/21,Mapping,03 kebele,Gamadid,0,July     ,2021,6.511328697,43.48846436,09 - 15,Kato-Katz,30,5,16,0,0,30,3,10,0,0,30,0,0,0,0,30,3,10
iuGjpnxnFbI,7/1/21,Mapping,4,Cali xaydar,0,July     ,2021,8.23067379,43.56569672,09 - 15,Kato-Katz,25,0,0,0,0,25,0,0,0,0,25,0,0,0,0,25,0,0
iuGjpnxnFbI,7/1/21,Mapping,4,Hamero primary and junior school ,0,July     ,2021,7.695392609,42.18556595,09 - 15,Kato-Katz,31,1,3,0,0,31,1,3,0,0,31,0,0,0,0,31,1,3
iuGjpnxnFbI,7/1/21,Mapping,4,Sayd ali,0,July     ,2021,5.950068951,43.53798294,09 - 15,Kato-Katz,32,3,9,0,0,32,3,9,0,0,32,0,0,0,0,32,3,9
iuGjpnxnFbI,7/1/21,Mapping,4,Sayid Ali primary and junior school ,0,July     ,2021,8.141639709,42.29504395,09 - 15,Kato-Katz,26,1,3,0,0,26,0,0,0,0,26,0,0,0,0,26,0,0
iuGjpnxnFbI,7/1/21,Mapping,04 Danan,Awley,0,July     ,2021,6.511229992,43.51283264,09 - 15,Kato-Katz,30,2,6,0,0,30,2,6,0,0,30,0,0,0,0,30,2,6
iuGjpnxnFbI,7/1/21,Mapping,9,Tuli,0,July     ,2021,6.747913361,44.28375244,09 - 15,Kato-Katz,10,0,0,0,0,10,0,0,0,0,10,0,0,0,0,10,0,0
iuGjpnxnFbI,7/1/21,Mapping,9,Tuli,0,July     ,2021,6.747921467,44.28376389,09 - 15,Kato-Katz,6,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,0,0
iuGjpnxnFbI,7/1/21,Mapping,1,Yocale,0,July     ,2021,8.417861938,43.85385513,09 - 15,Kato-Katz,28,4,14,0,0,28,0,0,0,0,28,1,3,0,0,28,1,3
iuGjpnxnFbI,7/1/21,Mapping,11,Dudahade,0,July     ,2021,9.371805191,42.76723099,09 - 15,Kato-Katz,61,0,0,0,0,61,0,0,0,0,61,0,0,0,0,61,0,0
iuGjpnxnFbI,7/1/21,Mapping,12,Sh/nur isse,0,July     ,2021,9.356827736,42.77752304,09 - 15,Kato-Katz,52,0,0,0,0,52,1,1,0,0,52,0,0,0,0,52,1,1
iuGjpnxnFbI,7/1/21,Mapping,15,Garabase,0,July     ,2021,9.345157623,42.82505035,09 - 15,Kato-Katz,30,0,0,0,0,30,0,0,0,0,30,0,0,0,0,30,0,0
iuGjpnxnFbI,7/1/21,Mapping,1932,Hangey elementary school ,0,July     ,2021,7.77344656,42.59866333,09 - 15,Kato-Katz,30,0,0,0,0,30,0,0,0,0,30,0,0,0,0,30,0,0
iuGjpnxnFbI,7/1/21,Mapping,Aaday,Aaday,0,July     ,2021,5.22733736,39.82559204,09 - 15,Kato-Katz,30,2,6,0,0,30,29,96,0,0,30,0,0,0,0,30,29,96
iuGjpnxnFbI,7/1/21,Mapping,Abdulay 2,Abdulay 2,0,July     ,2021,9.894804955,41.3381424,09 - 15,Kato-Katz,30,5,16,0,0,30,3,10,0,0,30,4,13,0,0,30,4,13
iuGjpnxnFbI,7/1/21,Mapping,Adada,Adada,0,July     ,2021,9.521315575,41.98462296,09 - 15,Kato-Katz,58,0,0,0,0,58,0,0,0,0,58,0,0,0,0,58,0,0
iuGjpnxnFbI,7/1/21,Mapping,Adalilina Dawe,Adalil primary school ,0,July     ,2021,10.92236042,40.20815659,09 - 15,Kato-Katz,35,7,20,0,0,35,0,0,0,0,35,1,2,0,0,35,1,2
iuGjpnxnFbI,7/1/21,Mapping,Adela,Iyitirue,0,July     ,2021,13.23630524,40.83302307,09 - 15,Kato-Katz,29,0,0,0,0,29,0,0,0,0,29,0,0,0,0,29,0,0
iuGjpnxnFbI,7/1/21,Mapping,Adhakal,Adhekaly,0,July     ,2021,9.65136528,41.83485031,09 - 15,Kato-Katz,47,0,0,0,0,47,2,4,0,0,47,0,0,0,0,47,2,4
iuGjpnxnFbI,7/1/21,Mapping,Adoray,Adoray,0,July     ,2021,9.853947639,41.36910248,09 - 15,Kato-Katz,31,7,22,0,0,31,8,25,0,0,31,7,22,0,0,31,9,29
iuGjpnxnFbI,7/1/21,Mapping,Afdem,Afdem,0,July     ,2021,9.461519241,40.99526596,09 - 15,Kato-Katz,41,10,24,0,0,41,3,7,0,0,41,0,0,0,0,41,3,7
iuGjpnxnFbI,7/1/21,Mapping,Afdem,Afdem,0,July     ,2021,9.461506844,40.99545288,09 - 15,Kato-Katz,22,6,27,0,0,22,4,18,0,0,22,3,13,0,0,22,6,27
iuGjpnxnFbI,7/1/21,Mapping,Agensera,130,0,July     ,2021,12.44793701,42.14126205,09 - 15,Kato-Katz,67,10,14,0,0,67,12,17,0,0,67,5,7,0,0,67,17,25
iuGjpnxnFbI,7/1/21,Mapping,Ahmed ali,Delay ,0,July     ,2021,9.646788597,41.77801132,09 - 15,Kato-Katz,29,2,6,0,0,29,2,6,0,0,29,1,3,0,0,29,2,6
iuGjpnxnFbI,7/1/21,Mapping,Akule,akule ,0,July     ,2021,12.4287281,42.18971634,09 - 15,Kato-Katz,35,6,17,0,5,35,2,5,0,0,35,2,5,0,0,35,4,11
iuGjpnxnFbI,7/1/21,Mapping,Alashume ,Alashume ,0,July     ,2021,6.744774818,40.25259399,09 - 15,Kato-Katz,6,0,0,0,0,6,2,33,0,0,6,0,0,0,0,6,2,33
iuGjpnxnFbI,7/1/21,Mapping,Ali barwayn,Ali barwayn,0,July     ,2021,7.618071556,45.97340775,09 - 15,Kato-Katz,12,0,0,0,0,12,0,0,0,0,12,0,0,0,0,12,0,0
iuGjpnxnFbI,7/1/21,Mapping,Ali barwayn,Ali barwayn,0,July     ,2021,7.618348598,45.97363663,09 - 15,Kato-Katz,10,0,0,0,0,10,0,0,0,0,10,0,0,0,0,10,0,0
iuGjpnxnFbI,7/1/21,Mapping,alidora,alidora,0,July     ,2021,9.854027748,41.36916351,09 - 15,Kato-Katz,31,7,22,0,0,31,8,25,0,0,31,7,22,0,0,31,9,29
iuGjpnxnFbI,7/1/21,Mapping,Alijiir,Alijiir,0,July     ,2021,9.513098717,41.06864929,09 - 15,Kato-Katz,45,6,13,0,0,45,5,11,0,0,45,3,6,0,0,45,8,17
iuGjpnxnFbI,7/1/21,Mapping,Alijiir,Alijiir,0,July     ,2021,9.519717216,41.08889389,09 - 15,Kato-Katz,17,2,11,0,0,17,2,11,0,0,17,0,0,0,0,17,2,11
iuGjpnxnFbI,7/1/21,Mapping,Alijiir,Alijiir,0,July     ,2021,9.523099899,41.09355545,09 - 15,Kato-Katz,34,6,17,0,0,34,2,5,0,0,34,0,0,0,0,34,2,5
iuGjpnxnFbI,7/1/21,Mapping,Aloosane,Aloosane Elementary school ,0,July     ,2021,8.222221375,42.46226501,09 - 15,Kato-Katz,30,2,6,0,0,30,1,3,0,0,30,0,0,0,0,30,1,3
iuGjpnxnFbI,7/1/21,Mapping,Amadle,Amadle,0,July     ,2021,9.263715744,42.99576187,09 - 15,Kato-Katz,40,0,0,0,0,40,0,0,0,0,40,0,0,0,0,40,0,0
iuGjpnxnFbI,7/1/21,Mapping,Ananu,Adam kiyo,0,July     ,2021,7.820375443,44.44095993,09 - 15,Kato-Katz,63,0,0,0,0,63,0,0,0,0,63,0,0,0,0,63,0,0
iuGjpnxnFbI,7/1/21,Mapping,Andido,Andido,0,July     ,2021,8.99654007,40.16919327,09 - 15,Kato-Katz,32,1,3,0,0,32,0,0,0,0,32,0,0,0,0,32,0,0
iuGjpnxnFbI,7/1/21,Mapping,Andido,Andido,0,July     ,2021,9.401534081,40.32851028,09 - 15,Kato-Katz,32,1,3,0,0,32,0,0,0,0,32,0,0,0,0,32,0,0
iuGjpnxnFbI,7/1/21,Mapping,Andido,Andido,0,July     ,2021,9.401693344,40.32867813,09 - 15,Kato-Katz,92,3,3,0,0,92,0,0,0,0,92,0,0,0,0,92,0,0
iuGjpnxnFbI,7/1/21,Mapping,Aratush,Aratush elementary school ,0,July     ,2021,7.510819435,42.27694702,09 - 15,Kato-Katz,30,1,3,0,0,30,0,0,0,0,30,2,6,0,0,30,2,6
iuGjpnxnFbI,7/1/21,Mapping,Archei,Archei,0,July     ,2021,4.465538025,41.48417664,09 - 15,Kato-Katz,30,6,20,0,0,30,26,86,0,0,30,0,0,0,0,30,26,86
iuGjpnxnFbI,7/1/21,Mapping,Argale,Waylale,0,July     ,2021,13.20403576,40.8614502,09 - 15,Kato-Katz,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
iuGjpnxnFbI,7/1/21,Mapping,Argedeb,Hargedeb ,0,July     ,2021,6.280118942,41.16485977,09 - 15,Kato-Katz,64,15,23,0,1,64,16,25,0,0,64,12,18,0,0,64,21,32
iuGjpnxnFbI,7/1/21,Mapping,Armoukal 2,Armukale,0,July     ,2021,9.81925869,42.14180756,09 - 15,Kato-Katz,30,6,20,0,0,30,6,20,0,0,30,1,3,0,0,30,6,20
iuGjpnxnFbI,7/1/21,Mapping,armukale,armukale,0,July     ,2021,9.819310188,42.14174271,09 - 15,Kato-Katz,30,6,20,0,0,30,6,20,0,0,30,1,3,0,0,30,6,20
iuGjpnxnFbI,7/1/21,Mapping,Arsuja,Arsuja,0,July     ,2021,8.357172012,42.04959488,09 - 15,Kato-Katz,30,1,3,0,0,30,0,0,0,0,30,1,3,0,0,30,1,3
iuGjpnxnFbI,7/1/21,Mapping,Asbuley,Asbuly,0,July     ,2021,9.975998878,41.16355515,09 - 15,Kato-Katz,32,11,34,0,0,32,10,31,0,0,32,10,31,0,0,32,11,34
iuGjpnxnFbI,7/1/21,Mapping,Asbuli,asbuli,0,July     ,2021,9.975931168,41.16373062,09 - 15,Kato-Katz,32,11,34,0,0,32,10,31,0,0,32,10,31,0,0,32,11,34
iuGjpnxnFbI,7/1/21,Mapping,asbuli 2,asbuli 2,0,July     ,2021,9.894796371,41.3381958,09 - 15,Kato-Katz,30,5,16,0,0,30,3,10,0,0,30,4,13,0,0,30,4,13
iuGjpnxnFbI,7/1/21,Mapping,Awash Arba,Yenegewu tesfa,0,July     ,2021,9.124964714,40.17045593,09 - 15,Kato-Katz,92,3,3,0,0,92,0,0,0,0,92,0,0,0,0,92,0,0
iuGjpnxnFbI,7/1/21,Mapping,Awash Biherawi Park,Dudub,0,July     ,2021,9.000260353,40.17102432,09 - 15,Kato-Katz,31,2,6,0,0,31,1,3,0,0,31,0,0,0,0,31,1,3
iuGjpnxnFbI,7/1/21,Mapping,Awash Sebat Kilo Town,Awash sebat kilo ,0,July     ,2021,8.996525764,40.16928101,09 - 15,Kato-Katz,61,3,4,0,0,61,0,0,0,0,61,0,0,0,0,61,0,0
iuGjpnxnFbI,7/1/21,Mapping,Awash Sheleko,Badahamo,0,July     ,2021,9.397693634,40.17377472,09 - 15,Kato-Katz,19,1,5,0,0,19,0,0,0,0,19,0,0,0,0,19,0,0
iuGjpnxnFbI,7/1/21,Mapping,Ayinle ,ayinle primary school ,0,July     ,2021,4.769477367,41.0855751,09 - 15,Kato-Katz,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0
iuGjpnxnFbI,7/1/21,Mapping,Ayirolef Na Geblayitu,101,0,July     ,2021,11.80040359,41.14038467,09 - 15,Kato-Katz,23,2,8,0,4,23,0,0,0,0,23,0,0,0,0,23,0,0
iuGjpnxnFbI,7/1/21,Mapping,Ayirolef Na Geblayitu,Ayrolaf,0,July     ,2021,11.7992363,41.14346313,09 - 15,Kato-Katz,25,2,8,0,4,25,1,4,0,0,25,1,4,0,0,25,2,8
iuGjpnxnFbI,7/1/21,Mapping,Ayshayca ,Ayshayca ,0,July     ,2021,10.75706863,42.57052231,09 - 15,Kato-Katz,18,4,22,0,0,18,4,22,0,0,18,0,0,0,0,18,4,22
iuGjpnxnFbI,7/1/21,Mapping,Baar dheere,Bar-dheere,0,July     ,2021,5.201533794,44.75570297,09 - 15,Kato-Katz,18,1,5,0,0,18,0,0,0,0,18,1,5,0,0,18,1,5
iuGjpnxnFbI,7/1/21,Mapping,Baka ,Baka ,0,July     ,2021,7.761899948,43.7216568,09 - 15,Kato-Katz,31,2,6,0,0,31,0,0,0,0,31,0,0,0,0,31,0,0
iuGjpnxnFbI,7/1/21,Mapping,Baladka,Awroble,0,July     ,2021,9.332015991,42.64584732,09 - 15,Kato-Katz,14,0,0,0,0,14,1,7,0,0,14,0,0,0,0,14,1,7
iuGjpnxnFbI,7/1/21,Mapping,Balay,Balay,0,July     ,2021,9.890748024,42.21220398,09 - 15,Kato-Katz,30,1,3,0,0,30,1,3,0,0,30,0,0,0,0,30,1,3
iuGjpnxnFbI,7/1/21,Mapping,Baley,baley,0,July     ,2021,9.890711784,42.21221542,09 - 15,Kato-Katz,30,1,3,0,0,30,1,3,0,0,30,0,0,0,0,30,1,3
iuGjpnxnFbI,7/1/21,Mapping,Bandher ,Bandher ,0,July     ,2021,4.9958992,41.42815399,09 - 15,Kato-Katz,49,14,28,0,0,49,6,12,0,0,49,4,8,0,0,49,10,20
iuGjpnxnFbI,7/1/21,Mapping,Bango Rayo ,Bangorayo,0,July     ,2021,6.582405567,43.07981873,09 - 15,Kato-Katz,57,6,10,0,0,57,14,24,0,0,57,0,0,0,0,57,14,24
iuGjpnxnFbI,7/1/21,Mapping,Barey woder,Aliyo school ,0,July     ,2021,4.643172264,42.61871338,09 - 15,Kato-Katz,28,5,17,0,0,28,2,7,0,0,28,2,7,0,0,28,4,14
iuGjpnxnFbI,7/1/21,Mapping,Barey wored,Baarqaylo,0,July     ,2021,4.641842365,42.60611725,09 - 15,Kato-Katz,30,5,16,0,0,30,1,3,0,0,30,1,3,0,0,30,2,6
iuGjpnxnFbI,7/1/21,Mapping,Barey wored,Caduun school ( 01) ,0,July     ,2021,4.636242867,42.61450577,09 - 15,Kato-Katz,27,8,29,0,0,27,0,0,0,0,27,1,3,0,0,27,1,3
iuGjpnxnFbI,7/1/21,Mapping,Bargun 1,Bargun ,0,July     ,2021,6.369411469,43.67335129,09 - 15,Kato-Katz,31,3,9,0,0,31,0,0,0,0,31,0,0,0,0,31,0,0
iuGjpnxnFbI,7/1/21,Mapping,Bargun 2,Fakow,0,July     ,2021,6.301653385,43.68897247,09 - 15,Kato-Katz,30,3,10,0,0,30,1,3,0,0,30,0,0,0,0,30,1,3
iuGjpnxnFbI,7/1/21,Mapping,Bargun 3,Jimbahaley,0,July     ,2021,6.248911381,43.73404312,09 - 15,Kato-Katz,30,1,3,0,0,30,1,3,0,0,30,0,0,0,0,30,1,3
iuGjpnxnFbI,7/1/21,Mapping,Barlajisle,Barlajisle,0,July     ,2021,6.782211304,44.56865311,09 - 15,Kato-Katz,9,0,0,0,0,9,0,0,0,0,9,0,0,0,0,9,0,0
iuGjpnxnFbI,7/1/21,Mapping,Bashiro,Bashiro primary school ,0,July     ,2021,7.99790144,42.46298599,09 - 15,Kato-Katz,31,0,0,0,0,31,0,0,0,0,31,0,0,0,0,31,0,0
iuGjpnxnFbI,7/1/21,Mapping,Bashiro 02,Bashiro primary school 999,0,July     ,2021,8.001011848,42.45910645,09 - 15,Kato-Katz,29,0,0,0,0,29,0,0,0,0,29,0,0,0,0,29,0,0
iuGjpnxnFbI,7/1/21,Mapping,Bedul Ale,Bedul ale,0,July     ,2021,9.289525032,40.18496704,09 - 15,Kato-Katz,63,3,4,0,0,63,0,0,0,0,63,0,0,0,0,63,0,0
iuGjpnxnFbI,7/1/21,Mapping,Beer Rahan,Beer Rahan,0,July     ,2021,4.523504257,41.73028564,09 - 15,Kato-Katz,30,5,16,0,0,30,25,83,0,0,30,0,0,0,0,30,25,83
iuGjpnxnFbI,7/1/21,Mapping,Beer Rahan,Beer Rahan2,0,July     ,2021,4.519396305,41.71670532,09 - 15,Kato-Katz,29,6,20,0,0,29,24,82,0,0,29,0,0,0,0,29,24,82
