woreda,woreda uid,zone,zone id,region,region id
Abadir,ORG00000302,Harare  ,ORG00000301,Harare,ORG00000299
Abala,ORG00000029,Awsa,ORG00000014,Afar,ORG00000013
Abaya,unZLOLtOisg,Borena  ,ORG00000361,Oromia,ORG00000311
Abaya,ORG00000635,West Guji,ORG00000631,Oromia,ORG00000311
Abay Comen,ORG00000484,Horo Guduru ,ORG00000482,Oromia,ORG00000311
Abe Dongoro,ORG00000483,Horo Guduru ,ORG00000482,Oromia,ORG00000311
Abergele,ORG00000194,Wag Hemra,ORG00000193,Amhara,ORG00000053
Abeshge,ORG00000723,Gurage  ,ORG00000719,SNNPR,ORG00000668
Abi Adi,ORG00000942,Central Tigray ,ORG00000935,Tigray,ORG00000934
Abichugna,ORG00000549,North Shoa Zone,ORG00000543,Oromia,ORG00000311
Abobo,ORG00000270,Agnua II ,ORG00000268,Gambella,ORG00000267
Aboker,ORG00000303,Harare  ,ORG00000301,Harare,ORG00000299
Abuna Gindeberet,ORG00000599,W. Shewa ,ORG00000589,Oromia,ORG00000311
Adaba,ORG00000618,West Arsi ,ORG00000613,Oromia,ORG00000311
Adadle,ORG00000919,Shebele  ,ORG00000914,Somali,ORG00000843
Adama,ORG00000426,E. Shewa ,ORG00000413,Oromia,ORG00000311
Adama Town,ORG00000415,E. Shewa ,ORG00000413,Oromia,ORG00000311
Adami Tulu,ORG00000420,E. Shewa ,ORG00000413,Oromia,ORG00000311
Adar,ORG00000018,Awsa,ORG00000014,Afar,ORG00000013
Addis Ketema,ORG00000258,Dire Dawa,ORG00000257,Dire Dawa,ORG00000256
Addis Ketema Subcity,ORG00000009,Addis Ababa,ORG00000002,Addis Ababa,ORG00000001
Adea,ORG00000414,E. Shewa ,ORG00000413,Oromia,ORG00000311
Ade'a Berga,ORG00000600,W. Shewa ,ORG00000589,Oromia,ORG00000311
Adi Arkay,ORG00000087,N. Gonder,ORG00000085,Amhara,ORG00000053
Adigrat town,ORG00000950,Eastern Tigray ,ORG00000948,Tigray,ORG00000934
Adihaki,ORG00000963,Mekele  ,ORG00000958,Tigray,ORG00000934
Adiyo,ORG00000746,Kafa  ,ORG00000743,SNNPR,ORG00000668
Adola Town,ORG00000466,Guji  ,ORG00000464,Oromia,ORG00000311
Adola Wayyu,ORG00000467,Guji  ,ORG00000464,Oromia,ORG00000311
Adwa,ORG00000939,Central Tigray ,ORG00000935,Tigray,ORG00000934
Afambo,ORG00000026,Awsa,ORG00000014,Afar,ORG00000013
Afdem,ORG00000929,Siti  ,ORG00000925,Somali,ORG00000843
Afdera,ORG00000023,Awsa,ORG00000014,Afar,ORG00000013
Agalometi,ORG00000231,Kamashi,ORG00000228,Beneshangul Gumuz,ORG00000218
Agarfa,ORG00000345,Bale  ,ORG00000340,Oromia,ORG00000311
Agaro Town,ORG00000512,Jimma  ,ORG00000508,Oromia,ORG00000311
Aga Wayu,ORG00000478,Guji  ,ORG00000464,Oromia,ORG00000311
Ahferom,ORG00000946,Central Tigray ,ORG00000935,Tigray,ORG00000934
Akaki,ORG00000460,Finfine Zuriya ,ORG00000449,Oromia,ORG00000311
Akaki Kaliti Subcity,ORG00000008,Addis Ababa,ORG00000002,Addis Ababa,ORG00000001
Akobo,ORG00000284,Nuer II ,ORG00000281,Gambella,ORG00000267
Alaje,ORG00000983,South Tigray ,ORG00000980,Tigray,ORG00000934
Alamata,ORG00000982,South Tigray ,ORG00000980,Tigray,ORG00000934
Alamata Town,ORG00000981,South Tigray ,ORG00000980,Tigray,ORG00000934
Albuko,ORG00000182,S. Wello,ORG00000170,Amhara,ORG00000053
Ale,ORG00000503,Illu Aba bora,ORG00000493,Oromia,ORG00000311
Alefa,ORG00000088,N. Gonder,ORG00000085,Amhara,ORG00000053
Aleltu,ORG00000555,North Shoa Zone,ORG00000543,Oromia,ORG00000311
Aleta Chuko (Chuko),ORG00000782,Sidama  ,ORG00000775,SNNPR,ORG00000668
Aleta Wendo Town,ORG00000777,Sidama  ,ORG00000775,SNNPR,ORG00000668
Aleta Wondo,ORG00000789,Sidama  ,ORG00000775,SNNPR,ORG00000668
Alge Sachi,ORG00000506,Illu Aba bora,ORG00000493,Oromia,ORG00000311
Alicho wuriro,ORG00000803,Silti  ,ORG00000798,SNNPR,ORG00000668
Alle,ORG00000768,Segen  ,ORG00000764,SNNPR,ORG00000668
Amaro,ORG00000767,Segen  ,ORG00000764,SNNPR,ORG00000668
Ambasel,ORG00000179,S. Wello,ORG00000170,Amhara,ORG00000053
Ambo Town,ORG00000590,W. Shewa ,ORG00000589,Oromia,ORG00000311
Ambo Zuria,ORG00000595,W. Shewa ,ORG00000589,Oromia,ORG00000311
Ameya,ORG00000563,S.W. Shewa ,ORG00000558,Oromia,ORG00000311
Amibara,ORG00000020,Awsa,ORG00000014,Afar,ORG00000013
Amigna,ORG00000321,Arsi  ,ORG00000312,Oromia,ORG00000311
Amir Nur,ORG00000304,Harare  ,ORG00000301,Harare,ORG00000299
Amuru,ORG00000485,Horo Guduru ,ORG00000482,Oromia,ORG00000311
Ancar,ORG00000576,W. Harerge ,ORG00000571,Oromia,ORG00000311
Andabet (West Estie),ORG00000163,S. Gonder,ORG00000157,Amhara,ORG00000053
Andracha,ORG00000770,Sheka  ,ORG00000769,SNNPR,ORG00000668
Aneded,ORG00000075,E. Gojam,ORG00000066,Amhara,ORG00000053
Anfilo,ORG00000536,Kelem Wellega ,ORG00000531,Oromia,ORG00000311
Angecha,ORG00000759,Kembata Tembaro ,ORG00000755,SNNPR,ORG00000668
Angolelna tera,ORG00000132,N. Shoa,ORG00000109,Amhara,ORG00000053
Angot,ORG00000147,N. Wello,ORG00000134,Amhara,ORG00000053
Ankesha Guagusa,ORG00000055,Awi,ORG00000054,Amhara,ORG00000053
Ankober,ORG00000126,N. Shoa,ORG00000109,Amhara,ORG00000053
Anlemo,ORG00000738,Hadiya  ,ORG00000731,SNNPR,ORG00000668
Anna Soraa,ORG00000468,Guji  ,ORG00000464,Oromia,ORG00000311
Antsokiagemza,ORG00000124,N. Shoa,ORG00000109,Amhara,ORG00000053
Arada Subcity,ORG00000005,Addis Ababa,ORG00000002,Addis Ababa,ORG00000001
Ararso,ORG00000861,Degehabur  ,ORG00000857,Somali,ORG00000843
Arbaminch Town,ORG00000699,Gamo Gofa ,ORG00000692,SNNPR,ORG00000668
Arbaminch zuria,ORG00000698,Gamo Gofa ,ORG00000692,SNNPR,ORG00000668
Arbegona,ORG00000776,Sidama  ,ORG00000775,SNNPR,ORG00000668
Aregoba,ORG00000017,Awsa,ORG00000014,Afar,ORG00000013
Areka Town,ORG00000830,Wolayita  ,ORG00000827,SNNPR,ORG00000668
Arero,ORG00000373,Borena  ,ORG00000361,Oromia,ORG00000311
Argoba,ORG00000186,S. Wello,ORG00000170,Amhara,ORG00000053
Aroressa,ORG00000783,Sidama  ,ORG00000775,SNNPR,ORG00000668
Arsi Negele,ORG00000630,West Arsi ,ORG00000613,Oromia,ORG00000311
Arsi Negele Town,ORG00000614,West Arsi ,ORG00000613,Oromia,ORG00000311
Artuma Fursi,ORG00000155,Oromiya ,ORG00000149,Amhara,ORG00000053
Aseko,ORG00000323,Arsi  ,ORG00000312,Oromia,ORG00000311
Asgede Tsimbla,ORG00000970,North West Tigray,ORG00000966,Tigray,ORG00000934
Asossa,ORG00000227,Asosa,ORG00000219,Beneshangul Gumuz,ORG00000218
Assagirt,ORG00000127,N. Shoa,ORG00000109,Amhara,ORG00000053
Assela Town,ORG00000316,Arsi  ,ORG00000312,Oromia,ORG00000311
Assosa Town,ORG00000220,Asosa,ORG00000219,Beneshangul Gumuz,ORG00000218
Atsibi Wonberta,ORG00000951,Eastern Tigray ,ORG00000948,Tigray,ORG00000934
Awabel,ORG00000073,E. Gojam,ORG00000066,Amhara,ORG00000053
Aware,ORG00000859,Degehabur  ,ORG00000857,Somali,ORG00000843
Awash fentale,ORG00000021,Awsa,ORG00000014,Afar,ORG00000013
Awash Town,ORG00000015,Awsa,ORG00000014,Afar,ORG00000013
Awbare,ORG00000881,Faafame  ,ORG00000874,Somali,ORG00000843
Aweday Town,ORG00000390,E. Harerge ,ORG00000388,Oromia,ORG00000311
Awra,ORG00000028,Awsa,ORG00000014,Afar,ORG00000013
Axum Town,ORG00000937,Central Tigray ,ORG00000935,Tigray,ORG00000934
Ayder,ORG00000964,Mekele  ,ORG00000958,Tigray,ORG00000934
Ayira,ORG00000646,West Wellega ,ORG00000644,Oromia,ORG00000311
Aysaeta,ORG00000027,Awsa,ORG00000014,Afar,ORG00000013
Ayshia,ORG00000927,Siti  ,ORG00000925,Somali,ORG00000843
Babile,ORG00000875,Faafame  ,ORG00000874,Somali,ORG00000843
Babile,ORG00000409,E. Harerge ,ORG00000388,Oromia,ORG00000311
Babile Town,ORG00000410,E. Harerge ,ORG00000388,Oromia,ORG00000311
Babo Gambel,ORG00000657,West Wellega ,ORG00000644,Oromia,ORG00000311
Badesa Town,ORG00000575,W. Harerge ,ORG00000571,Oromia,ORG00000311
Bahi-dar Zurya,ORG00000214,West Gojam,ORG00000201,Amhara,ORG00000053
Bahirdar City,ORG00000202,West Gojam,ORG00000201,Amhara,ORG00000053
Bako Tibe,ORG00000603,W. Shewa ,ORG00000589,Oromia,ORG00000311
Bale,ORG00000319,Arsi  ,ORG00000312,Oromia,ORG00000311
Bambasi,ORG00000224,Asosa,ORG00000219,Beneshangul Gumuz,ORG00000218
Bambasi Camp,ORG00000289,Refugee Camp,ORG00000287,Gambella,ORG00000267
Banja Shikudad,ORG00000065,Awi,ORG00000054,Amhara,ORG00000053
Barbare,ORG00000351,Bale  ,ORG00000340,Oromia,ORG00000311
Bare,ORG00000854,Afder  ,ORG00000844,Somali,ORG00000843
Basketo,ORG00000820,Special  ,ORG00000818,SNNPR,ORG00000668
Basoliben,ORG00000072,E. Gojam,ORG00000066,Amhara,ORG00000053
Baso Naworana,ORG00000133,N. Shoa,ORG00000109,Amhara,ORG00000053
Bati,ORG00000153,Oromiya ,ORG00000149,Amhara,ORG00000053
Bati Town,ORG00000150,Oromiya ,ORG00000149,Amhara,ORG00000053
Batu Town,ORG00000416,E. Shewa ,ORG00000413,Oromia,ORG00000311
Becho,ORG00000559,S.W. Shewa ,ORG00000558,Oromia,ORG00000311
Becho,ORG00000495,Illu Aba bora,ORG00000493,Oromia,ORG00000311
Bedele Rural,ORG00000382,Buno Bedele,ORG00000377,Oromia,ORG00000311
Bedele Town,ORG00000386,Buno Bedele,ORG00000377,Oromia,ORG00000311
Bedeno,ORG00000396,E. Harerge ,ORG00000388,Oromia,ORG00000311
Bedu,ORG00000033,Fanti,ORG00000031,Afar,ORG00000013
Begi,ORG00000658,West Wellega ,ORG00000644,Oromia,ORG00000311
Bekoji Town,ORG00000317,Arsi  ,ORG00000312,Oromia,ORG00000311
Belo Jegonfoy,ORG00000233,Kamashi,ORG00000228,Beneshangul Gumuz,ORG00000218
BenaTsemay,ORG00000817,South Omo ,ORG00000808,SNNPR,ORG00000668
Bensa,ORG00000779,Sidama  ,ORG00000775,SNNPR,ORG00000668
Berahle,ORG00000034,Fanti,ORG00000031,Afar,ORG00000013
Berano,ORG00000924,Shebele  ,ORG00000914,Somali,ORG00000843
Bereh,ORG00000451,Finfine Zuriya ,ORG00000449,Oromia,ORG00000311
Berehet,ORG00000118,N. Shoa,ORG00000109,Amhara,ORG00000053
Bero,ORG00000677,Bench Maji ,ORG00000669,SNNPR,ORG00000668
Beyeda,ORG00000107,N. Gonder,ORG00000085,Amhara,ORG00000053
Bibugn,ORG00000071,E. Gojam,ORG00000066,Amhara,ORG00000053
Bilo Nopa,ORG00000500,Illu Aba bora,ORG00000493,Oromia,ORG00000311
Birbirsa Kojowa,ORG00000637,West Guji,ORG00000631,Oromia,ORG00000311
Birqot,ORG00000862,Degehabur  ,ORG00000857,Somali,ORG00000843
Bishan Guracha Town,ORG00000615,West Arsi ,ORG00000613,Oromia,ORG00000311
Bishoftu Town,ORG00000417,E. Shewa ,ORG00000413,Oromia,ORG00000311
Bitta,ORG00000750,Kafa  ,ORG00000743,SNNPR,ORG00000668
Biyo Awale,ORG00000259,Dire Dawa,ORG00000257,Dire Dawa,ORG00000256
Boditi Town,ORG00000831,Wolayita  ,ORG00000827,SNNPR,ORG00000668
Bodji Chokorsa,ORG00000649,West Wellega ,ORG00000644,Oromia,ORG00000311
Bodji Dirmeji,ORG00000653,West Wellega ,ORG00000644,Oromia,ORG00000311
Boke,ORG00000579,W. Harerge ,ORG00000571,Oromia,ORG00000311
Bokh,ORG00000869,Dollo  ,ORG00000868,Somali,ORG00000843
Bolle Subcity,ORG00000007,Addis Ababa,ORG00000002,Addis Ababa,ORG00000001
Boloso Bombe,ORG00000842,Wolayita  ,ORG00000827,SNNPR,ORG00000668
Boloso Sore,ORG00000838,Wolayita  ,ORG00000827,SNNPR,ORG00000668
Bona Zurya,ORG00000781,Sidama  ,ORG00000775,SNNPR,ORG00000668
Boneya Bushe,ORG00000433,E. Wellega ,ORG00000431,Oromia,ORG00000311
Bonga,ORG00000751,Kafa  ,ORG00000743,SNNPR,ORG00000668
Bonke,ORG00000706,Gamo Gofa ,ORG00000692,SNNPR,ORG00000668
Bora,ORG00000421,E. Shewa ,ORG00000413,Oromia,ORG00000311
Bore,ORG00000473,Guji  ,ORG00000464,Oromia,ORG00000311
Borecha,ORG00000387,Buno Bedele,ORG00000377,Oromia,ORG00000311
Boreda,ORG00000700,Gamo Gofa ,ORG00000692,SNNPR,ORG00000668
Boricha,ORG00000788,Sidama  ,ORG00000775,SNNPR,ORG00000668
Boset,ORG00000427,E. Shewa ,ORG00000413,Oromia,ORG00000311
Boter Tolay,ORG00000526,Jimma  ,ORG00000508,Oromia,ORG00000311
Bugna,ORG00000137,N. Wello,ORG00000134,Amhara,ORG00000053
Bule Hora,ORG00000641,West Guji,ORG00000631,Oromia,ORG00000311
Bule Hora Town,ORG00000642,West Guji,ORG00000631,Oromia,ORG00000311
Bulle,ORG00000713,Gedio  ,ORG00000710,SNNPR,ORG00000668
Bullen,ORG00000237,Metekel,ORG00000234,Beneshangul Gumuz,ORG00000218
Burayu Town,ORG00000452,Finfine Zuriya ,ORG00000449,Oromia,ORG00000311
Bure,ORG00000507,Illu Aba bora,ORG00000493,Oromia,ORG00000311
Buremodaytu,ORG00000032,Fanti,ORG00000031,Afar,ORG00000013
Bure Town,ORG00000209,West Gojam,ORG00000201,Amhara,ORG00000053
Bure Zuria,ORG00000211,West Gojam,ORG00000201,Amhara,ORG00000053
Burji,ORG00000766,Segen  ,ORG00000764,SNNPR,ORG00000668
Burka dhintu,ORG00000572,W. Harerge ,ORG00000571,Oromia,ORG00000311
Bursa,ORG00000780,Sidama  ,ORG00000775,SNNPR,ORG00000668
Butajira Town,ORG00000721,Gurage  ,ORG00000719,SNNPR,ORG00000668
Celewyane,ORG00000918,Shebele  ,ORG00000914,Somali,ORG00000843
Chagni Town,ORG00000059,Awi,ORG00000054,Amhara,ORG00000053
Cheha,ORG00000729,Gurage  ,ORG00000719,SNNPR,ORG00000668
Chelia,ORG00000611,W. Shewa ,ORG00000589,Oromia,ORG00000311
Chena,ORG00000748,Kafa  ,ORG00000743,SNNPR,ORG00000668
Chencha,ORG00000697,Gamo Gofa ,ORG00000692,SNNPR,ORG00000668
Chereti,ORG00000848,Afder  ,ORG00000844,Somali,ORG00000843
Cheta,ORG00000753,Kafa  ,ORG00000743,SNNPR,ORG00000668
Chewaka,ORG00000381,Buno Bedele,ORG00000377,Oromia,ORG00000311
Chifra,ORG00000019,Awsa,ORG00000014,Afar,ORG00000013
Chilga,ORG00000105,N. Gonder,ORG00000085,Amhara,ORG00000053
Chinaksen,ORG00000394,E. Harerge ,ORG00000388,Oromia,ORG00000311
Chire,ORG00000785,Sidama  ,ORG00000775,SNNPR,ORG00000668
Chiro,ORG00000573,W. Harerge ,ORG00000571,Oromia,ORG00000311
Chiro Town,ORG00000577,W. Harerge ,ORG00000571,Oromia,ORG00000311
Chobi,ORG00000608,W. Shewa ,ORG00000589,Oromia,ORG00000311
Chole,ORG00000324,Arsi  ,ORG00000312,Oromia,ORG00000311
Chora,ORG00000378,Buno Bedele,ORG00000377,Oromia,ORG00000311
Chora Botor,ORG00000525,Jimma  ,ORG00000508,Oromia,ORG00000311
Dabat,ORG00000093,N. Gonder,ORG00000085,Amhara,ORG00000053
Dabo Hana,ORG00000383,Buno Bedele,ORG00000377,Oromia,ORG00000311
Dalanta,ORG00000183,S. Wello,ORG00000170,Amhara,ORG00000053
Dale,ORG00000784,Sidama  ,ORG00000775,SNNPR,ORG00000668
Dale sedi,ORG00000540,Kelem Wellega ,ORG00000531,Oromia,ORG00000311
Dale Wabera,ORG00000535,Kelem Wellega ,ORG00000531,Oromia,ORG00000311
Dalifage,ORG00000038,Gabi,ORG00000035,Afar,ORG00000013
Dalocha,ORG00000799,Silti  ,ORG00000798,SNNPR,ORG00000668
Dalul,ORG00000036,Gabi,ORG00000035,Afar,ORG00000013
Dama,ORG00000472,Guji  ,ORG00000464,Oromia,ORG00000311
Dambal,ORG00000928,Siti  ,ORG00000925,Somali,ORG00000843
Dambi Dolo,ORG00000534,Kelem Wellega ,ORG00000531,Oromia,ORG00000311
Damboya,ORG00000763,Kembata Tembaro ,ORG00000755,SNNPR,ORG00000668
Damot Gale,ORG00000840,Wolayita  ,ORG00000827,SNNPR,ORG00000668
Damot Pullassa,ORG00000835,Wolayita  ,ORG00000827,SNNPR,ORG00000668
Damot Sore,ORG00000828,Wolayita  ,ORG00000827,SNNPR,ORG00000668
Damot Woyde,ORG00000833,Wolayita  ,ORG00000827,SNNPR,ORG00000668
Dangila,ORG00000060,Awi,ORG00000054,Amhara,ORG00000053
Dangla Town,ORG00000064,Awi,ORG00000054,Amhara,ORG00000053
Dangure,ORG00000235,Metekel,ORG00000234,Beneshangul Gumuz,ORG00000218
Dano,ORG00000598,W. Shewa ,ORG00000589,Oromia,ORG00000311
Danot,ORG00000871,Dollo  ,ORG00000868,Somali,ORG00000843
Dara,ORG00000790,Sidama  ,ORG00000775,SNNPR,ORG00000668
Daratole,ORG00000872,Dollo  ,ORG00000868,Somali,ORG00000843
Darimu,ORG00000494,Illu Aba bora,ORG00000493,Oromia,ORG00000311
Daro Lebu,ORG00000574,W. Harerge ,ORG00000571,Oromia,ORG00000311
Daror,ORG00000864,Degehabur  ,ORG00000857,Somali,ORG00000843
Dasenech,ORG00000812,South Omo ,ORG00000808,SNNPR,ORG00000668
Dawa chefa,ORG00000154,Oromiya ,ORG00000149,Amhara,ORG00000053
Dawe Harwa,ORG00000151,Oromiya ,ORG00000149,Amhara,ORG00000053
Dawe Kachen,ORG00000352,Bale  ,ORG00000340,Oromia,ORG00000311
Dawe sarar,ORG00000346,Bale  ,ORG00000340,Oromia,ORG00000311
Dawo,ORG00000564,S.W. Shewa ,ORG00000558,Oromia,ORG00000311
Dawunt,ORG00000140,N. Wello,ORG00000134,Amhara,ORG00000053
Debark,ORG00000086,N. Gonder,ORG00000085,Amhara,ORG00000053
Debark town,ORG00000089,N. Gonder,ORG00000085,Amhara,ORG00000053
Debay Tilatgen,ORG00000067,E. Gojam,ORG00000066,Amhara,ORG00000053
Debere Sina,ORG00000189,S. Wello,ORG00000170,Amhara,ORG00000053
Debirebirhan,ORG00000119,N. Shoa,ORG00000109,Amhara,ORG00000053
Debre Elias,ORG00000069,E. Gojam,ORG00000066,Amhara,ORG00000053
Debre Libanos,ORG00000548,North Shoa Zone,ORG00000543,Oromia,ORG00000311
Debre Markos,ORG00000074,E. Gojam,ORG00000066,Amhara,ORG00000053
Debre Tabor,ORG00000160,S. Gonder,ORG00000157,Amhara,ORG00000053
Decha,ORG00000749,Kafa  ,ORG00000743,SNNPR,ORG00000668
Deddo,ORG00000527,Jimma  ,ORG00000508,Oromia,ORG00000311
Deder,ORG00000402,E. Harerge ,ORG00000388,Oromia,ORG00000311
Deder Town,ORG00000391,E. Harerge ,ORG00000388,Oromia,ORG00000311
Dega,ORG00000379,Buno Bedele,ORG00000377,Oromia,ORG00000311
Dega Damot,ORG00000206,West Gojam,ORG00000201,Amhara,ORG00000053
Degahabure,ORG00000863,Degehabur  ,ORG00000857,Somali,ORG00000843
Degahabure Town,ORG00000860,Degehabur  ,ORG00000857,Somali,ORG00000843
Degahmadow,ORG00000858,Degehabur  ,ORG00000857,Somali,ORG00000843
Degem,ORG00000554,North Shoa Zone,ORG00000543,Oromia,ORG00000311
Degua Temben,ORG00000977,South East ,ORG00000975,Tigray,ORG00000934
Dehana,ORG00000200,Wag Hemra,ORG00000193,Amhara,ORG00000053
Dejen,ORG00000070,E. Gojam,ORG00000066,Amhara,ORG00000053
Deka suftu,ORG00000900,Liban  ,ORG00000896,Somali,ORG00000843
Delo Mena,ORG00000358,Bale  ,ORG00000340,Oromia,ORG00000311
Demba Gofa,ORG00000701,Gamo Gofa ,ORG00000692,SNNPR,ORG00000668
Dembia,ORG00000091,N. Gonder,ORG00000085,Amhara,ORG00000053
Demibecha,ORG00000217,West Gojam,ORG00000201,Amhara,ORG00000053
Dendi,ORG00000605,W. Shewa ,ORG00000589,Oromia,ORG00000311
Dera,ORG00000169,S. Gonder,ORG00000157,Amhara,ORG00000053
Derashe,ORG00000765,Segen  ,ORG00000764,SNNPR,ORG00000668
Dermalo,ORG00000704,Gamo Gofa ,ORG00000692,SNNPR,ORG00000668
Derra,ORG00000551,North Shoa Zone,ORG00000543,Oromia,ORG00000311
Dessie Town,ORG00000191,S. Wello,ORG00000170,Amhara,ORG00000053
Dessie zuria,ORG00000190,S. Wello,ORG00000170,Amhara,ORG00000053
Dewe,ORG00000039,Gabi,ORG00000035,Afar,ORG00000013
Dhanan,ORG00000923,Shebele  ,ORG00000914,Somali,ORG00000843
Dhas,ORG00000371,Borena  ,ORG00000361,Oromia,ORG00000311
Dibate,ORG00000239,Metekel,ORG00000234,Beneshangul Gumuz,ORG00000218
Didu,ORG00000499,Illu Aba bora,ORG00000493,Oromia,ORG00000311
Diediesa,ORG00000380,Buno Bedele,ORG00000377,Oromia,ORG00000311
Diga,ORG00000430,E. Wellega ,ORG00000431,Oromia,ORG00000311
Digelu & Tijo,ORG00000322,Arsi  ,ORG00000312,Oromia,ORG00000311
Diksis,ORG00000318,Arsi  ,ORG00000312,Oromia,ORG00000311
Dilla Town,ORG00000716,Gedio  ,ORG00000710,SNNPR,ORG00000668
Dilla Zurya,ORG00000714,Gedio  ,ORG00000710,SNNPR,ORG00000668
Dillo,ORG00000367,Borena  ,ORG00000361,Oromia,ORG00000311
Dimma,ORG00000271,Agnua II ,ORG00000268,Gambella,ORG00000267
Dinsho,ORG00000347,Bale  ,ORG00000340,Oromia,ORG00000311
Dire,ORG00000364,Borena  ,ORG00000361,Oromia,ORG00000311
Dire,ORG00000366,Borena  ,ORG00000361,Oromia,ORG00000311
Dire Dawa,ORG00000266,Dire Dawa,ORG00000257,Dire Dawa,ORG00000256
Dire Inchini (Tikur Inchini),ORG00000594,W. Shewa ,ORG00000589,Oromia,ORG00000311
Dire Teyara,ORG00000305,Harare  ,ORG00000301,Harare,ORG00000299
Dita,ORG00000695,Gamo Gofa ,ORG00000692,SNNPR,ORG00000668
Doba,ORG00000582,W. Harerge ,ORG00000571,Oromia,ORG00000311
Dobowayn,ORG00000895,Korahe  ,ORG00000889,Somali,ORG00000843
Dodola,ORG00000623,West Arsi ,ORG00000613,Oromia,ORG00000311
Dodola Town,ORG00000616,West Arsi ,ORG00000613,Oromia,ORG00000311
Dodota,ORG00000326,Arsi  ,ORG00000312,Oromia,ORG00000311
Doloado,ORG00000897,Liban  ,ORG00000896,Somali,ORG00000843
